# JMH 1.17.5 (released 18 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.fix.benchmark.BenchmarkQFJava.ReadMarketDataRequest

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 2.459 us/op
# Warmup Iteration   2: 2.147 us/op
# Warmup Iteration   3: 2.053 us/op
# Warmup Iteration   4: 1.927 us/op
# Warmup Iteration   5: 1.925 us/op
# Warmup Iteration   6: 1.915 us/op
# Warmup Iteration   7: 1.918 us/op
# Warmup Iteration   8: 1.916 us/op
# Warmup Iteration   9: 2.006 us/op
# Warmup Iteration  10: 1.914 us/op
# Warmup Iteration  11: 1.996 us/op
# Warmup Iteration  12: 1.994 us/op
# Warmup Iteration  13: 1.945 us/op
# Warmup Iteration  14: 1.957 us/op
# Warmup Iteration  15: 1.983 us/op
# Warmup Iteration  16: 1.933 us/op
# Warmup Iteration  17: 1.922 us/op
# Warmup Iteration  18: 1.936 us/op
# Warmup Iteration  19: 1.995 us/op
# Warmup Iteration  20: 1.949 us/op
Iteration   1: 2.055 us/op
Iteration   2: 1.966 us/op
Iteration   3: 1.995 us/op
Iteration   4: 1.948 us/op
Iteration   5: 1.933 us/op
Iteration   6: 1.981 us/op
Iteration   7: 2.004 us/op
Iteration   8: 1.966 us/op
Iteration   9: 1.946 us/op
Iteration  10: 1.932 us/op
Iteration  11: 1.987 us/op
Iteration  12: 2.011 us/op
Iteration  13: 1.942 us/op
Iteration  14: 1.944 us/op
Iteration  15: 1.931 us/op
Iteration  16: 1.928 us/op
Iteration  17: 2.000 us/op
Iteration  18: 1.925 us/op
Iteration  19: 1.941 us/op
Iteration  20: 1.928 us/op

# Run progress: 1.25% complete, ETA 00:53:56
# Fork: 2 of 10
# Warmup Iteration   1: 2.368 us/op
# Warmup Iteration   2: 2.150 us/op
# Warmup Iteration   3: 1.962 us/op
# Warmup Iteration   4: 1.825 us/op
# Warmup Iteration   5: 1.876 us/op
# Warmup Iteration   6: 1.902 us/op
# Warmup Iteration   7: 1.827 us/op
# Warmup Iteration   8: 1.835 us/op
# Warmup Iteration   9: 1.822 us/op
# Warmup Iteration  10: 1.841 us/op
# Warmup Iteration  11: 1.921 us/op
# Warmup Iteration  12: 1.995 us/op
# Warmup Iteration  13: 1.937 us/op
# Warmup Iteration  14: 1.883 us/op
# Warmup Iteration  15: 1.916 us/op
# Warmup Iteration  16: 1.854 us/op
# Warmup Iteration  17: 1.850 us/op
# Warmup Iteration  18: 1.956 us/op
# Warmup Iteration  19: 1.952 us/op
# Warmup Iteration  20: 1.960 us/op
Iteration   1: 1.893 us/op
Iteration   2: 1.952 us/op
Iteration   3: 1.955 us/op
Iteration   4: 1.998 us/op
Iteration   5: 1.870 us/op
Iteration   6: 1.966 us/op
Iteration   7: 1.908 us/op
Iteration   8: 1.843 us/op
Iteration   9: 1.849 us/op
Iteration  10: 1.866 us/op
Iteration  11: 1.885 us/op
Iteration  12: 1.832 us/op
Iteration  13: 1.858 us/op
Iteration  14: 1.896 us/op
Iteration  15: 1.895 us/op
Iteration  16: 1.853 us/op
Iteration  17: 1.862 us/op
Iteration  18: 1.849 us/op
Iteration  19: 1.888 us/op
Iteration  20: 1.841 us/op

# Run progress: 2.50% complete, ETA 00:53:15
# Fork: 3 of 10
# Warmup Iteration   1: 2.452 us/op
# Warmup Iteration   2: 2.080 us/op
# Warmup Iteration   3: 1.961 us/op
# Warmup Iteration   4: 1.899 us/op
# Warmup Iteration   5: 1.880 us/op
# Warmup Iteration   6: 1.902 us/op
# Warmup Iteration   7: 1.916 us/op
# Warmup Iteration   8: 1.842 us/op
